"Facebook","Twitter",5,2
"Google Maps","Twitter",1,2
"Flickr","YouTube",4,3
"Twilio","Twilio SMS",7,9
"Flickr","Google Maps",4,1
"Google Maps","YouTube",1,3
"Facebook","Google Maps",5,1
"Flickr","Twitter",4,2
"Twitter","YouTube",2,3
"Last.fm","YouTube",8,3
"Facebook","YouTube",5,3
"Amazon Product Advertising","YouTube",6,3
"Facebook","Flickr",5,4
"Amazon Product Advertising","eBay",6,19204
"GeoNames","Google Maps",18,1
"Yahoo Geocoding","Google Maps",19217,1
"Google AdSense","Google Maps",17,1
"Panoramio","Google Maps",29,1
"Amazon Product Advertising","Google Maps",6,1
"Flickr","del.icio.us",4,11
"Amazon Product Advertising","Flickr",6,4
"Twitter","Foursquare",2,13
"eBay","Google Maps",19204,1
"Google Earth","Google Maps",32,1
"Google Maps","Foursquare",1,13
"Google Maps Data","Google Maps",19202,1
"Yahoo Search","Google Search",19216,19219
"Twilio","Twitter",7,2
"Flickr","Last.fm",4,8
"Google Geocoding","Google Maps",47,1
"LinkedIn","Twitter",23,2
"Google Search","YouTube",19219,3
"Google Search","Google Maps",19219,1
"Google Maps","Yelp Fusion",1,25
"geocoder","Google Maps",39,1
"Facebook","Twilio",5,7
"Google Maps","Google Chart",1,19223
"Last.fm","Twitter",8,2
"del.icio.us","Twitter",11,2
"eBay","YouTube",19204,3
"Facebook","LinkedIn",5,23
"del.icio.us","YouTube",11,3
"Amazon EC2","Amazon S3",21,16
"Amazon Product Advertising","Twitter",6,2
"Amazon Product Advertising","Facebook",6,5
"Google Base","Google Maps",19238,1
"Facebook","Foursquare",5,13
"Facebook","Last.fm",5,8
"Microsoft Bing Maps","Google Maps",10,1
"Flickr","Technorati",4,19234
"Flickr","Yahoo Search",4,19216
"Yahoo Search","YouTube",19216,3
"Google Maps","Wikipedia",1,19
"Google App Engine","Google Maps",12,1
"Flickr","Wikipedia",4,19
"TwitPic","Twitter",57,2
"Amazon Product Advertising","Last.fm",6,8
"Digg","Twitter",19244,2
"Yahoo Maps","Google Maps",19207,1
"Twitter","Twilio SMS",2,9
"Wikipedia","YouTube",19,3
"Flickr","Google Search",4,19219
"Google Maps","Google Analytics Managment",1,27
"Bit.ly","Twitter",43,2
"Digg","del.icio.us",19244,11
"Flickr","Google Picasa",4,45
"Yahoo Local Search","Google Maps",28,1
"Oodle","Google Maps",51,1
"Last.fm","MusicBrainz",8,41
"Vimeo","YouTube",60,3
"Amazon S3","Google Maps",16,1
"Google Maps","Google Static Maps",1,67
"Technorati","YouTube",19234,3
"Twitter","Wikipedia",2,19
"Yahoo Image Search","YouTube",19213,3
"Google AdSense","YouTube",17,3
"Google AdSense","Google Analytics Managment",17,27
"Digg","YouTube",19244,3
"Facebook Graph","Facebook",30,5
"Google App Engine","Twilio",12,7
"Google App Engine","Twitter",12,2
"Google Maps","Last.fm",1,8
"Amazon Product Advertising","Shopping.com",6,26
"Bing","YouTube",22,3
"Facebook","Twilio SMS",5,9
"Yahoo Maps","Flickr",19207,4
"Eventful","Google Maps",34,1
"Flickr","Foursquare",4,13
"Spotify Metadata","Last.fm",19221,8
"Google Maps","Weather Channel",1,73
"Instagram Graph","Twitter",24,2
"Digg","Flickr",19244,4
"Flickr","GeoNames",4,18
"MusicBrainz","YouTube",41,3
