API1,API2,2007/2009,2009/2011,2011/2013,2013/2015,2015/2017
Facebook,Twitter,0,1.8518518518518619,67.28395061728395,89.09465020576131,70.30178326474626
Google Maps,Twitter,0,1.8518518518518619,67.28395061728395,87.0958259847149,0
Flickr,YouTube,0,62.45791245791246,87.48597081930417,0,0
Twilio,Twilio SMS,61.111111111111114,0,0,0,0
Flickr,Google Maps,18.888888888888857,72.96296296296298,90.98765432098767,55.38506760728975,0
Google Maps,YouTube,0,61.111111111111086,87.03703703703705,0,0
Facebook,Google Maps,0,1.8518518518518619,67.28395061728395,89.09465020576131,0
Flickr,Twitter,0,0,64.06333870101984,64.35983948061238,0
Twitter,YouTube,0,0,54.93827160493828,31.68724279835392,0
Last.fm,YouTube,0,38.888888888888886,79.62962962962963,73.45679012345676,0
Facebook,YouTube,0,1.8518518518518619,67.28395061728395,63.28630217519101,0
Amazon Product Advertising,YouTube,0,57.40740740740743,77.16049382716048,0,0
Facebook,Flickr,0,1.8518518518518619,67.28395061728395,89.09465020576131,0
Amazon Product Advertising,eBay,0,62.45791245791246,87.48597081930417,0,0
GeoNames,Google Maps,0,76.13168724279836,57.95610425240058,0,6.4395671391556135
Yahoo Geocoding,Google Maps,17.19576719576719,72.39858906525572,0,0,0
Google AdSense,Google Maps,0,31.48148148148148,85.8024691358025,65.63786008230457,0
Panoramio,Google Maps,0,1.8518518518518619,67.28395061728395,89.09465020576131,0
Amazon Product Advertising,Google Maps,0,63.58024691358024,45.47325102880659,0,5.0525834476451905
Flickr,del.icio.us,10.683760683760724,96.43874643874646,21.035137701804288,0,17.15205233723755
Amazon Product Advertising,Flickr,5.555555555555557,98.82154882154883,0,0,0
Twitter,Foursquare,61.111111111111114,0,0,98.559670781893,0
eBay,Google Maps,2.842170943040401e-14,22.22222222222223,81.48148148148145,0,0
Google Earth,Google Maps,0,0,65.25573192239861,99.6766607877719,0
Google Maps,Foursquare,61.111111111111114,0,0,88.75574921326559,0
Google Maps Data,Google Maps,61.111111111111114,0,0,24.485596707818942,0
Yahoo Search,Google Search,26.803118908382075,86.38726445743991,0,82.99400765287703,0
Twilio,Twitter,61.111111111111114,0,0,0,3.4979423868312693
Flickr,Last.fm,0,46.2962962962963,82.09876543209879,0,0
Google Geocoding,Google Maps,61.111111111111114,0,0,56.9958847736626,0
LinkedIn,Twitter,0,0,47.88359788359788,45.590828924162246,0
Google Search,YouTube,0,1.8518518518518619,67.28395061728395,0,20.30178326474622
Google Search,Google Maps,0,51.23456790123457,49.588477366255184,0,0
Google Maps,Yelp Fusion,0,0,48.76543209876541,0,27.91495198902608
geocoder,Google Maps,0,63.58024691358024,0,0,55.052583447645205
Facebook,Twilio,61.111111111111114,0,0,0,9.807956104252426
Google Maps,Google Chart,0,0,48.76543209876541,82.92181069958845,0
Last.fm,Twitter,0,0,52.46913580246917,0,0
del.icio.us,Twitter,0,14.81481481481481,45.0617283950617,0,0
eBay,YouTube,0,68.5185185185185,47.00176366843037,0,10.650597687634743
Facebook,LinkedIn,5.555555555555543,0,0,97.94238683127573,0
del.icio.us,YouTube,0,72.22222222222227,9.25925925925921,0,23.251028806584387
Amazon EC2,Amazon S3,0,53.703703703703724,65.43209876543213,0,12.825788751714697
Amazon Product Advertising,Twitter,0,0,78.39506172839508,0,80.17832647462278
Amazon Product Advertising,Facebook,0,0,95.06172839506173,0,31.550068587105628
Google Base,Google Maps,0,31.48148148148148,0,79.83539094650205,9.945130315500705
Facebook,Foursquare,61.111111111111114,0,0,86.62551440329221,0
Facebook,Last.fm,0,1.8518518518518619,67.28395061728395,44.23868312757203,0
Microsoft Bing Maps,Google Maps,0,91.79894179894185,0,5.673133450911251,68.55771115030375
Flickr,Technorati,6.172839506172892,75.72016460905354,0,97.30224051211705,15.767413504039041
Flickr,Yahoo Search,0,87.037037037037,0,0,49.25533999608076
Yahoo Search,YouTube,0,53.703703703703724,0,5.144032921810705,68.38134430727024
Google Maps,Wikipedia,0,0,91.97530864197525,0,34.293552812071354
Google App Engine,Google Maps,61.111111111111114,0,0,0,2.5181265922006872
Flickr,Wikipedia,0,0,87.74250440917105,0,0
TwitPic,Twitter,61.111111111111114,0,59.87654320987654,0,15.569272976680395
Amazon Product Advertising,Last.fm,27.7777777777777,1.8518518518518619,21.604938271604894,0,17.215363511659802
Digg,Twitter,0,0,0,0,0
Yahoo Maps,Google Maps,3.0864197530864175,21.193415637860056,0,71.71925011431185,0
Twitter,Twilio SMS,61.111111111111114,29.629629629629648,0,0,19.272976680384104
Wikipedia,YouTube,0,0,48.76543209876541,0,0
Flickr,Google Search,0,46.2962962962963,0,0,0
Google Maps,Google Analytics Managment,61.111111111111114,0,40.828924162257444,0.6760728982951036,0
Bit.ly,Twitter,61.111111111111114,0,23.734907068240474,6.374078596300805,0
Digg,del.icio.us,0,27.64550264550266,0,0,51.753870272388795
Flickr,Google Picasa,0,3.4391534391534435,82.18694885361552,10.728982951205197,0
Yahoo Local Search,Google Maps,38.888888888888886,60.5820105820106,0,0,51.19537526944935
Oodle,Google Maps,5.555555555555543,0,0,0,0
Last.fm,MusicBrainz,0,20.37037037037034,78.92416225749557,0,0
Vimeo,YouTube,0,0,58.02469135802465,0,0
Amazon S3,Google Maps,0,0,56.116722783389434,0,11.790746975932151
Google Maps,Google Static Maps,0,0,0,39.91769547325102,0
Technorati,YouTube,0,75.55962555962562,0,17.91932347487905,72.63977449162634
Twitter,Wikipedia,5.555555555555543,0,89.50617283950615,0,12.277091906721552
Yahoo Image Search,YouTube,0,94.44444444444446,0,8.024691358024683,69.34156378600824
Google AdSense,YouTube,0,62.037037037037024,20.987654320987673,0,24.55418381344306
Google AdSense,Google Analytics Managment,61.111111111111114,0,54.320987654321,84.77366255144034,0
Digg,YouTube,0,0,0,0,48.90260631001371
